// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/kotlin/collections/unsigned/UArraysKt___UArraysKt.java
// Size: 679283 bytes
// Modified: 2025-10-21 16:32:13.464657600 +0100

package kotlin.collections.unsigned;
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            r = operation.invoke(r, UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(runningFold, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: runningFold-zww5nb8, reason: not valid java name */
    private static final <R> List<R> m39829runningFoldzww5nb8(short[] runningFold, R r, Function2<? super R, ? super UShort, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(runningFold, "$this$runningFold");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UShortArray.m39152isEmptyimpl(runningFold)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(UShortArray.m39150getSizeimpl(runningFold) + 1);
        arrayList.add(r);
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(runningFold);
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            r = operation.invoke(r, UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(runningFold, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: runningFoldIndexed-yVwIW0Q, reason: not valid java name */
    private static final <R> List<R> m39833runningFoldIndexedyVwIW0Q(int[] runningFoldIndexed, R r, Function3<? super Integer, ? super R, ? super UInt, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(runningFoldIndexed, "$this$runningFoldIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UIntArray.m38968isEmptyimpl(runningFoldIndexed)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(UIntArray.m38966getSizeimpl(runningFoldIndexed) + 1);
        arrayList.add(r);
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(runningFoldIndexed);
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            r = operation.invoke(Integer.valueOf(i), r, UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(runningFoldIndexed, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: runningFoldIndexed-mwnnOCs, reason: not valid java name */
    private static final <R> List<R> m39832runningFoldIndexedmwnnOCs(long[] runningFoldIndexed, R r, Function3<? super Integer, ? super R, ? super ULong, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(runningFoldIndexed, "$this$runningFoldIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (ULongArray.m39047isEmptyimpl(runningFoldIndexed)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(ULongArray.m39045getSizeimpl(runningFoldIndexed) + 1);
        arrayList.add(r);
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(runningFoldIndexed);
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            r = operation.invoke(Integer.valueOf(i), r, ULong.m38978boximpl(ULongArray.m39044getsVKNKU(runningFoldIndexed, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: runningFoldIndexed-3iWJZGE, reason: not valid java name */
    private static final <R> List<R> m39830runningFoldIndexed3iWJZGE(byte[] runningFoldIndexed, R r, Function3<? super Integer, ? super R, ? super UByte, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(runningFoldIndexed, "$this$runningFoldIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UByteArray.m38889isEmptyimpl(runningFoldIndexed)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(UByteArray.m38887getSizeimpl(runningFoldIndexed) + 1);
        arrayList.add(r);
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(runningFoldIndexed);
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            r = operation.invoke(Integer.valueOf(i), r, UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(runningFoldIndexed, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: runningFoldIndexed-bzxtMww, reason: not valid java name */
    private static final <R> List<R> m39831runningFoldIndexedbzxtMww(short[] runningFoldIndexed, R r, Function3<? super Integer, ? super R, ? super UShort, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(runningFoldIndexed, "$this$runningFoldIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UShortArray.m39152isEmptyimpl(runningFoldIndexed)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(UShortArray.m39150getSizeimpl(runningFoldIndexed) + 1);
        arrayList.add(r);
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(runningFoldIndexed);
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            r = operation.invoke(Integer.valueOf(i), r, UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(runningFoldIndexed, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: runningReduce-WyvcNBI, reason: not valid java name */
    private static final List<UInt> m39835runningReduceWyvcNBI(int[] runningReduce, Function2<? super UInt, ? super UInt, UInt> operation) {
        Intrinsics.checkNotNullParameter(runningReduce, "$this$runningReduce");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UIntArray.m38968isEmptyimpl(runningReduce)) {
            return CollectionsKt.emptyList();
        }
        int iM38965getpVg5ArA = UIntArray.m38965getpVg5ArA(runningReduce, 0);
        ArrayList arrayList = new ArrayList(UIntArray.m38966getSizeimpl(runningReduce));
        arrayList.add(UInt.m38899boximpl(iM38965getpVg5ArA));
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(runningReduce);
        for (int i = 1; i < iM38966getSizeimpl; i++) {
            iM38965getpVg5ArA = operation.invoke(UInt.m38899boximpl(iM38965getpVg5ArA), UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(runningReduce, i))).getData();
            arrayList.add(UInt.m38899boximpl(iM38965getpVg5ArA));
        }
        return arrayList;
    }

    /* renamed from: runningReduce-s8dVfGU, reason: not valid java name */
    private static final List<ULong> m39836runningReduces8dVfGU(long[] runningReduce, Function2<? super ULong, ? super ULong, ULong> operation) {
        Intrinsics.checkNotNullParameter(runningReduce, "$this$runningReduce");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (ULongArray.m39047isEmptyimpl(runningReduce)) {
            return CollectionsKt.emptyList();
        }
        long jM39044getsVKNKU = ULongArray.m39044getsVKNKU(runningReduce, 0);
        ArrayList arrayList = new ArrayList(ULongArray.m39045getSizeimpl(runningReduce));
        arrayList.add(ULong.m38978boximpl(jM39044getsVKNKU));
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(runningReduce);
        for (int i = 1; i < iM39045getSizeimpl; i++) {
            jM39044getsVKNKU = operation.invoke(ULong.m38978boximpl(jM39044getsVKNKU), ULong.m38978boximpl(ULongArray.m39044getsVKNKU(runningReduce, i))).getData();
            arrayList.add(ULong.m38978boximpl(jM39044getsVKNKU));
        }
        return arrayList;
    }

    /* renamed from: runningReduce-ELGow60, reason: not valid java name */
    private static final List<UByte> m39834runningReduceELGow60(byte[] runningReduce, Function2<? super UByte, ? super UByte, UByte> operation) {
        Intrinsics.checkNotNullParameter(runningReduce, "$this$runningReduce");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UByteArray.m38889isEmptyimpl(runningReduce)) {
            return CollectionsKt.emptyList();
        }
        byte bM38886getw2LRezQ = UByteArray.m38886getw2LRezQ(runningReduce, 0);
        ArrayList arrayList = new ArrayList(UByteArray.m38887getSizeimpl(runningReduce));
        arrayList.add(UByte.m38820boximpl(bM38886getw2LRezQ));
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(runningReduce);
        for (int i = 1; i < iM38887getSizeimpl; i++) {
            bM38886getw2LRezQ = operation.invoke(UByte.m38820boximpl(bM38886getw2LRezQ), UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(runningReduce, i))).getData();
            arrayList.add(UByte.m38820boximpl(bM38886getw2LRezQ));
        }
        return arrayList;
    }

    /* renamed from: runningReduce-xzaTVY8, reason: not valid java name */
    private static final List<UShort> m39837runningReducexzaTVY8(short[] runningReduce, Function2<? super UShort, ? super UShort, UShort> operation) {
        Intrinsics.checkNotNullParameter(runningReduce, "$this$runningReduce");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UShortArray.m39152isEmptyimpl(runningReduce)) {
            return CollectionsKt.emptyList();
        }
        short sM39149getMh2AYeg = UShortArray.m39149getMh2AYeg(runningReduce, 0);
        ArrayList arrayList = new ArrayList(UShortArray.m39150getSizeimpl(runningReduce));
        arrayList.add(UShort.m39085boximpl(sM39149getMh2AYeg));
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(runningReduce);
        for (int i = 1; i < iM39150getSizeimpl; i++) {
            sM39149getMh2AYeg = operation.invoke(UShort.m39085boximpl(sM39149getMh2AYeg), UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(runningReduce, i))).getData();
            arrayList.add(UShort.m39085boximpl(sM39149getMh2AYeg));
        }
        return arrayList;
    }

    /* renamed from: runningReduceIndexed-D40WMg8, reason: not valid java name */
    private static final List<UInt> m39838runningReduceIndexedD40WMg8(int[] runningReduceIndexed, Function3<? super Integer, ? super UInt, ? super UInt, UInt> operation) {
        Intrinsics.checkNotNullParameter(runningReduceIndexed, "$this$runningReduceIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UIntArray.m38968isEmptyimpl(runningReduceIndexed)) {
            return CollectionsKt.emptyList();
        }
        int iM38965getpVg5ArA = UIntArray.m38965getpVg5ArA(runningReduceIndexed, 0);
        ArrayList arrayList = new ArrayList(UIntArray.m38966getSizeimpl(runningReduceIndexed));
        arrayList.add(UInt.m38899boximpl(iM38965getpVg5ArA));
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(runningReduceIndexed);
        for (int i = 1; i < iM38966getSizeimpl; i++) {
            iM38965getpVg5ArA = operation.invoke(Integer.valueOf(i), UInt.m38899boximpl(iM38965getpVg5ArA), UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(runningReduceIndexed, i))).getData();
            arrayList.add(UInt.m38899boximpl(iM38965getpVg5ArA));
        }
        return arrayList;
    }

    /* renamed from: runningReduceIndexed-z1zDJgo, reason: not valid java name */
    private static final List<ULong> m39841runningReduceIndexedz1zDJgo(long[] runningReduceIndexed, Function3<? super Integer, ? super ULong, ? super ULong, ULong> operation) {
        Intrinsics.checkNotNullParameter(runningReduceIndexed, "$this$runningReduceIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (ULongArray.m39047isEmptyimpl(runningReduceIndexed)) {
            return CollectionsKt.emptyList();
        }
        long jM39044getsVKNKU = ULongArray.m39044getsVKNKU(runningReduceIndexed, 0);
        ArrayList arrayList = new ArrayList(ULongArray.m39045getSizeimpl(runningReduceIndexed));
        arrayList.add(ULong.m38978boximpl(jM39044getsVKNKU));
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(runningReduceIndexed);
        for (int i = 1; i < iM39045getSizeimpl; i++) {
            jM39044getsVKNKU = operation.invoke(Integer.valueOf(i), ULong.m38978boximpl(jM39044getsVKNKU), ULong.m38978boximpl(ULongArray.m39044getsVKNKU(runningReduceIndexed, i))).getData();
            arrayList.add(ULong.m38978boximpl(jM39044getsVKNKU));
        }
        return arrayList;
    }

    /* renamed from: runningReduceIndexed-EOyYB1Y, reason: not valid java name */
    private static final List<UByte> m39839runningReduceIndexedEOyYB1Y(byte[] runningReduceIndexed, Function3<? super Integer, ? super UByte, ? super UByte, UByte> operation) {
        Intrinsics.checkNotNullParameter(runningReduceIndexed, "$this$runningReduceIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UByteArray.m38889isEmptyimpl(runningReduceIndexed)) {
            return CollectionsKt.emptyList();
        }
        byte bM38886getw2LRezQ = UByteArray.m38886getw2LRezQ(runningReduceIndexed, 0);
        ArrayList arrayList = new ArrayList(UByteArray.m38887getSizeimpl(runningReduceIndexed));
        arrayList.add(UByte.m38820boximpl(bM38886getw2LRezQ));
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(runningReduceIndexed);
        for (int i = 1; i < iM38887getSizeimpl; i++) {
            bM38886getw2LRezQ = operation.invoke(Integer.valueOf(i), UByte.m38820boximpl(bM38886getw2LRezQ), UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(runningReduceIndexed, i))).getData();
            arrayList.add(UByte.m38820boximpl(bM38886getw2LRezQ));
        }
        return arrayList;
    }

    /* renamed from: runningReduceIndexed-aLgx1Fo, reason: not valid java name */
    private static final List<UShort> m39840runningReduceIndexedaLgx1Fo(short[] runningReduceIndexed, Function3<? super Integer, ? super UShort, ? super UShort, UShort> operation) {
        Intrinsics.checkNotNullParameter(runningReduceIndexed, "$this$runningReduceIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UShortArray.m39152isEmptyimpl(runningReduceIndexed)) {
            return CollectionsKt.emptyList();
        }
        short sM39149getMh2AYeg = UShortArray.m39149getMh2AYeg(runningReduceIndexed, 0);
        ArrayList arrayList = new ArrayList(UShortArray.m39150getSizeimpl(runningReduceIndexed));
        arrayList.add(UShort.m39085boximpl(sM39149getMh2AYeg));
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(runningReduceIndexed);
        for (int i = 1; i < iM39150getSizeimpl; i++) {
            sM39149getMh2AYeg = operation.invoke(Integer.valueOf(i), UShort.m39085boximpl(sM39149getMh2AYeg), UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(runningReduceIndexed, i))).getData();
            arrayList.add(UShort.m39085boximpl(sM39149getMh2AYeg));
        }
        return arrayList;
    }

    /* renamed from: scan-zi1B2BA, reason: not valid java name */
    private static final <R> List<R> m39844scanzi1B2BA(int[] scan, R r, Function2<? super R, ? super UInt, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(scan, "$this$scan");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UIntArray.m38968isEmptyimpl(scan)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(UIntArray.m38966getSizeimpl(scan) + 1);
        arrayList.add(r);
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(scan);
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            r = operation.invoke(r, UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(scan, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: scan-A8wKCXQ, reason: not valid java name */
    private static final <R> List<R> m39842scanA8wKCXQ(long[] scan, R r, Function2<? super R, ? super ULong, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(scan, "$this$scan");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (ULongArray.m39047isEmptyimpl(scan)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(ULongArray.m39045getSizeimpl(scan) + 1);
        arrayList.add(r);
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(scan);
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            r = operation.invoke(r, ULong.m38978boximpl(ULongArray.m39044getsVKNKU(scan, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: scan-yXmHNn8, reason: not valid java name */
    private static final <R> List<R> m39843scanyXmHNn8(byte[] scan, R r, Function2<? super R, ? super UByte, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(scan, "$this$scan");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UByteArray.m38889isEmptyimpl(scan)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(UByteArray.m38887getSizeimpl(scan) + 1);
        arrayList.add(r);
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(scan);
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            r = operation.invoke(r, UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(scan, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: scan-zww5nb8, reason: not valid java name */
    private static final <R> List<R> m39845scanzww5nb8(short[] scan, R r, Function2<? super R, ? super UShort, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(scan, "$this$scan");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UShortArray.m39152isEmptyimpl(scan)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(UShortArray.m39150getSizeimpl(scan) + 1);
        arrayList.add(r);
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(scan);
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            r = operation.invoke(r, UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(scan, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: scanIndexed-yVwIW0Q, reason: not valid java name */
    private static final <R> List<R> m39849scanIndexedyVwIW0Q(int[] scanIndexed, R r, Function3<? super Integer, ? super R, ? super UInt, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(scanIndexed, "$this$scanIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UIntArray.m38968isEmptyimpl(scanIndexed)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(UIntArray.m38966getSizeimpl(scanIndexed) + 1);
        arrayList.add(r);
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(scanIndexed);
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            r = operation.invoke(Integer.valueOf(i), r, UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(scanIndexed, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: scanIndexed-mwnnOCs, reason: not valid java name */
    private static final <R> List<R> m39848scanIndexedmwnnOCs(long[] scanIndexed, R r, Function3<? super Integer, ? super R, ? super ULong, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(scanIndexed, "$this$scanIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (ULongArray.m39047isEmptyimpl(scanIndexed)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(ULongArray.m39045getSizeimpl(scanIndexed) + 1);
        arrayList.add(r);
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(scanIndexed);
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            r = operation.invoke(Integer.valueOf(i), r, ULong.m38978boximpl(ULongArray.m39044getsVKNKU(scanIndexed, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: scanIndexed-3iWJZGE, reason: not valid java name */
    private static final <R> List<R> m39846scanIndexed3iWJZGE(byte[] scanIndexed, R r, Function3<? super Integer, ? super R, ? super UByte, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(scanIndexed, "$this$scanIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UByteArray.m38889isEmptyimpl(scanIndexed)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(UByteArray.m38887getSizeimpl(scanIndexed) + 1);
        arrayList.add(r);
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(scanIndexed);
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            r = operation.invoke(Integer.valueOf(i), r, UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(scanIndexed, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    /* renamed from: scanIndexed-bzxtMww, reason: not valid java name */
    private static final <R> List<R> m39847scanIndexedbzxtMww(short[] scanIndexed, R r, Function3<? super Integer, ? super R, ? super UShort, ? extends R> operation) {
        Intrinsics.checkNotNullParameter(scanIndexed, "$this$scanIndexed");
        Intrinsics.checkNotNullParameter(operation, "operation");
        if (UShortArray.m39152isEmptyimpl(scanIndexed)) {
            return CollectionsKt.listOf(r);
        }
        ArrayList arrayList = new ArrayList(UShortArray.m39150getSizeimpl(scanIndexed) + 1);
        arrayList.add(r);
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(scanIndexed);
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            r = operation.invoke(Integer.valueOf(i), r, UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(scanIndexed, i)));
            arrayList.add(r);
        }
        return arrayList;
    }

    @Deprecated(message = "Use sumOf instead.", replaceWith = @ReplaceWith(expression = "this.sumOf(selector)", imports = {}))
    @DeprecatedSinceKotlin(warningSince = "1.5")
    /* renamed from: sumBy-jgv0xPQ, reason: not valid java name */
    private static final int m39932sumByjgv0xPQ(int[] sumBy, Function1<? super UInt, UInt> selector) {
        Intrinsics.checkNotNullParameter(sumBy, "$this$sumBy");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(sumBy);
        int iM38905constructorimpl = 0;
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            iM38905constructorimpl = UInt.m38905constructorimpl(iM38905constructorimpl + selector.invoke(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(sumBy, i))).getData());
        }
        return iM38905constructorimpl;
    }

    @Deprecated(message = "Use sumOf instead.", replaceWith = @ReplaceWith(expression = "this.sumOf(selector)", imports = {}))
    @DeprecatedSinceKotlin(warningSince = "1.5")
    /* renamed from: sumBy-MShoTSo, reason: not valid java name */
    private static final int m39931sumByMShoTSo(long[] sumBy, Function1<? super ULong, UInt> selector) {
        Intrinsics.checkNotNullParameter(sumBy, "$this$sumBy");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(sumBy);
        int iM38905constructorimpl = 0;
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            iM38905constructorimpl = UInt.m38905constructorimpl(iM38905constructorimpl + selector.invoke(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(sumBy, i))).getData());
        }
        return iM38905constructorimpl;
    }

    @Deprecated(message = "Use sumOf instead.", replaceWith = @ReplaceWith(expression = "this.sumOf(selector)", imports = {}))
    @DeprecatedSinceKotlin(warningSince = "1.5")
    /* renamed from: sumBy-JOV_ifY, reason: not valid java name */
    private static final int m39930sumByJOV_ifY(byte[] sumBy, Function1<? super UByte, UInt> selector) {
        Intrinsics.checkNotNullParameter(sumBy, "$this$sumBy");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(sumBy);
        int iM38905constructorimpl = 0;
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            iM38905constructorimpl = UInt.m38905constructorimpl(iM38905constructorimpl + selector.invoke(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(sumBy, i))).getData());
        }
        return iM38905constructorimpl;
    }

    @Deprecated(message = "Use sumOf instead.", replaceWith = @ReplaceWith(expression = "this.sumOf(selector)", imports = {}))
    @DeprecatedSinceKotlin(warningSince = "1.5")
    /* renamed from: sumBy-xTcfx_M, reason: not valid java name */
    private static final int m39933sumByxTcfx_M(short[] sumBy, Function1<? super UShort, UInt> selector) {
        Intrinsics.checkNotNullParameter(sumBy, "$this$sumBy");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(sumBy);
        int iM38905constructorimpl = 0;
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            iM38905constructorimpl = UInt.m38905constructorimpl(iM38905constructorimpl + selector.invoke(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(sumBy, i))).getData());
        }
        return iM38905constructorimpl;
    }

    @Deprecated(message = "Use sumOf instead.", replaceWith = @ReplaceWith(expression = "this.sumOf(selector)", imports = {}))
    @DeprecatedSinceKotlin(warningSince = "1.5")
    /* renamed from: sumByDouble-jgv0xPQ, reason: not valid java name */
    private static final double m39936sumByDoublejgv0xPQ(int[] sumByDouble, Function1<? super UInt, Double> selector) {
        Intrinsics.checkNotNullParameter(sumByDouble, "$this$sumByDouble");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(sumByDouble);
        double dDoubleValue = 0.0d;
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            dDoubleValue += selector.invoke(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(sumByDouble, i))).doubleValue();
        }
        return dDoubleValue;
    }

    @Deprecated(message = "Use sumOf instead.", replaceWith = @ReplaceWith(expression = "this.sumOf(selector)", imports = {}))
    @DeprecatedSinceKotlin(warningSince = "1.5")
    /* renamed from: sumByDouble-MShoTSo, reason: not valid java name */
    private static final double m39935sumByDoubleMShoTSo(long[] sumByDouble, Function1<? super ULong, Double> selector) {
        Intrinsics.checkNotNullParameter(sumByDouble, "$this$sumByDouble");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(sumByDouble);
        double dDoubleValue = 0.0d;
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            dDoubleValue += selector.invoke(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(sumByDouble, i))).doubleValue();
        }
        return dDoubleValue;
    }

    @Deprecated(message = "Use sumOf instead.", replaceWith = @ReplaceWith(expression = "this.sumOf(selector)", imports = {}))
    @DeprecatedSinceKotlin(warningSince = "1.5")
    /* renamed from: sumByDouble-JOV_ifY, reason: not valid java name */
    private static final double m39934sumByDoubleJOV_ifY(byte[] sumByDouble, Function1<? super UByte, Double> selector) {
        Intrinsics.checkNotNullParameter(sumByDouble, "$this$sumByDouble");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(sumByDouble);
        double dDoubleValue = 0.0d;
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            dDoubleValue += selector.invoke(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(sumByDouble, i))).doubleValue();
        }
        return dDoubleValue;
    }

    @Deprecated(message = "Use sumOf instead.", replaceWith = @ReplaceWith(expression = "this.sumOf(selector)", imports = {}))
    @DeprecatedSinceKotlin(warningSince = "1.5")
    /* renamed from: sumByDouble-xTcfx_M, reason: not valid java name */
    private static final double m39937sumByDoublexTcfx_M(short[] sumByDouble, Function1<? super UShort, Double> selector) {
        Intrinsics.checkNotNullParameter(sumByDouble, "$this$sumByDouble");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(sumByDouble);
        double dDoubleValue = 0.0d;
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            dDoubleValue += selector.invoke(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(sumByDouble, i))).doubleValue();
        }
        return dDoubleValue;
    }

    private static final double sumOfDouble(int[] sumOf, Function1<? super UInt, Double> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(sumOf);
        double dDoubleValue = 0.0d;
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            dDoubleValue += selector.invoke(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(sumOf, i))).doubleValue();
        }
        return dDoubleValue;
    }

    private static final double sumOfDouble(long[] sumOf, Function1<? super ULong, Double> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(sumOf);
        double dDoubleValue = 0.0d;
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            dDoubleValue += selector.invoke(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(sumOf, i))).doubleValue();
        }
        return dDoubleValue;
    }

    private static final double sumOfDouble(byte[] sumOf, Function1<? super UByte, Double> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
